"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 26 12:07:41 IST 2022","Sat Mar 26 12:07:45 IST 2022","3895","","AmazonTry","","AmazonTry","Search iphone 11 and sort by customer reviews","Search iphone 11 and sort by customer reviews",""
"passed","Sun Apr 17 12:51:45 IST 2022","Sun Apr 17 12:52:00 IST 2022","14611","","Check The Function Of Hamburger Menu","","Check The Function Of Hamburger Menu","mghhj","mghhj",""
"skipped","Thu Mar 24 13:03:00 IST 2022","Thu Mar 24 13:03:00 IST 2022","0","","Home","","Home","Validaten the count on cart","Validaten the count on cart",""
"broken","Fri Mar 25 23:22:31 IST 2022","Fri Mar 25 23:22:31 IST 2022","64","","AmazonTry","","AmazonTry","select lang","select lang",""
"passed","Fri Apr 15 21:42:05 IST 2022","Fri Apr 15 21:42:33 IST 2022","28371","","Validate the Some of function","","Validate the Some of function","Check fot the Subscription plan and getScreenShot","Check fot the Subscription plan and getScreenShot",""
"broken","Mon Mar 28 11:48:30 IST 2022","Mon Mar 28 11:49:19 IST 2022","48849","","AmazonTry","","AmazonTry","Select 2No of Quantity","Select 2No of Quantity",""
"passed","Fri Mar 25 23:48:46 IST 2022","Fri Mar 25 23:48:47 IST 2022","736","","Home","","Home","Open Url And Asser the title","Open Url And Asser the title",""
"passed","Thu Mar 24 07:59:00 IST 2022","Thu Mar 24 07:59:00 IST 2022","17","","Home","","Home","Get the UserName and Password from the Section ","Get the UserName and Password from the Section ",""
"passed","Tue Apr 19 15:19:36 IST 2022","Tue Apr 19 15:19:59 IST 2022","23116","","Check function of the home page","","Check function of the home page","List of news in breaking news section","List of news in breaking news section",""
"passed","Mon Apr 18 13:38:55 IST 2022","Mon Apr 18 13:38:56 IST 2022","332","","Function of the subscription page","","Function of the subscription page","KJCVD","KJCVD",""
"passed","Sun Apr 17 10:34:05 IST 2022","Sun Apr 17 10:34:19 IST 2022","14049","","Check the Sign In Functions","","Check the Sign In Functions","Every Credential are empty","Every Credential are empty",""
"broken","Tue Apr 19 13:09:53 IST 2022","Tue Apr 19 13:09:53 IST 2022","83","","Function of the subscription page","","Function of the subscription page","Sign up process WithOut Any Data Passing","Sign up process WithOut Any Data Passing",""
"broken","Thu Mar 24 11:57:28 IST 2022","Thu Mar 24 11:57:28 IST 2022","24","","Home","","Home","Validaten the count on cart","Validaten the count on cart",""
"passed","Fri Mar 25 23:48:49 IST 2022","Fri Mar 25 23:48:49 IST 2022","10","","Home","","Home","Validate the count in the cart page","Validate the count in the cart page",""
"broken","Tue Apr 19 13:16:20 IST 2022","Tue Apr 19 13:16:20 IST 2022","1","","Check the Sign In Functions","","Check the Sign In Functions","Function Of InValidUserName And InValidPassword","Function Of InValidUserName And InValidPassword",""
"broken","Mon Mar 28 11:50:08 IST 2022","Mon Mar 28 11:50:57 IST 2022","48814","","AmazonTry","","AmazonTry","Make as a gift","Make as a gift",""
"passed","Fri Mar 25 23:46:26 IST 2022","Fri Mar 25 23:46:27 IST 2022","1778","","AmazonTry","","AmazonTry","s","s",""
"broken","Mon Mar 28 11:47:46 IST 2022","Mon Mar 28 11:48:30 IST 2022","44509","","AmazonTry","","AmazonTry","Going to new Release and buy top model","Going to new Release and buy top model",""
"broken","Tue Apr 19 13:16:20 IST 2022","Tue Apr 19 13:16:20 IST 2022","3","","Check the Sign In Functions","","Check the Sign In Functions","empty Password","empty Password",""
"passed","Tue Apr 19 17:54:35 IST 2022","Tue Apr 19 17:54:46 IST 2022","11714","","Function of the subscription page and SignUp Page","","Function of the subscription page and SignUp Page","Sign up process WithOut Any Data Passing","Sign up process WithOut Any Data Passing",""
"broken","Tue Apr 19 13:09:53 IST 2022","Tue Apr 19 13:09:53 IST 2022","45","","Function of the subscription page","","Function of the subscription page","SignUp Process with exisiting MailId ","SignUp Process with exisiting MailId ",""
"passed","Fri Mar 25 23:48:50 IST 2022","Fri Mar 25 23:48:51 IST 2022","367","","Home","","Home","click finish button","click finish button",""
"passed","Fri Mar 25 23:48:50 IST 2022","Fri Mar 25 23:48:50 IST 2022","13","","Home","","Home","item total on checkoutpage","item total on checkoutpage",""
"broken","Tue Apr 19 13:16:20 IST 2022","Tue Apr 19 13:16:20 IST 2022","2","","Check the Sign In Functions","","Check the Sign In Functions","Function Of InValidUserName And ValidPassword","Function Of InValidUserName And ValidPassword",""
"passed","Tue Apr 19 08:42:18 IST 2022","Tue Apr 19 08:42:18 IST 2022","1","","Function of the subscription page","","Function of the subscription page","","",""
"passed","Mon Mar 28 11:47:40 IST 2022","Mon Mar 28 11:47:43 IST 2022","2708","","AmazonTry","","AmazonTry","Open Amazon site and assert the url and title","Open Amazon site and assert the url and title",""
"skipped","Sat Apr 16 08:34:01 IST 2022","Sat Apr 16 08:34:01 IST 2022","0","","Check the Sign In Functions","","Check the Sign In Functions","Check the Sign in option","Check the Sign in option",""
"passed","Tue Apr 19 17:54:46 IST 2022","Tue Apr 19 17:55:03 IST 2022","16708","","Function of the subscription page and SignUp Page","","Function of the subscription page and SignUp Page","SignUp Process with Invalid Fname And Lname ","SignUp Process with Invalid Fname And Lname ",""
"passed","Tue Apr 19 13:22:30 IST 2022","Tue Apr 19 13:23:27 IST 2022","56854","","Check the Sign In Functions","","Check the Sign In Functions","Email Empty","Email Empty",""
"broken","Tue Apr 19 13:09:51 IST 2022","Tue Apr 19 13:09:53 IST 2022","1548","","Function of the subscription page","","Function of the subscription page","subscripe the plan of $49.99","subscripe the plan of $49.99",""
"passed","Sat Apr 16 07:54:04 IST 2022","Sat Apr 16 07:54:32 IST 2022","27704","","Check the Sign In Functions","","Check the Sign In Functions","Check the Sign in option","Check the Sign in option",""
"passed","Sat Mar 26 00:00:59 IST 2022","Sat Mar 26 00:01:01 IST 2022","1834","","AmazonTry","","AmazonTry","SignIn by Hamburger Menu","SignIn by Hamburger Menu",""
"passed","Mon Apr 18 16:24:30 IST 2022","Mon Apr 18 16:24:40 IST 2022","10620","","Function of the subscription page","","Function of the subscription page","Sign up process","Sign up process",""
"passed","Fri Mar 25 23:48:49 IST 2022","Fri Mar 25 23:48:50 IST 2022","836","","Home","","Home","Enter the Delivery Details","Enter the Delivery Details",""
"passed","Tue Apr 19 17:55:03 IST 2022","Tue Apr 19 17:55:20 IST 2022","16541","","Function of the subscription page and SignUp Page","","Function of the subscription page and SignUp Page","SignUp Process with exisiting MailId ","SignUp Process with exisiting MailId ",""
"broken","Tue Apr 19 13:16:20 IST 2022","Tue Apr 19 13:16:20 IST 2022","2","","Check the Sign In Functions","","Check the Sign In Functions","Function Of ValidUserName And InValidPassword","Function Of ValidUserName And InValidPassword",""
"passed","Tue Apr 19 19:20:23 IST 2022","Tue Apr 19 19:20:54 IST 2022","31327","","Check The Function Of BreakingNews","","Check The Function Of BreakingNews","Open The Breaking News By BreakingNews Tag","Open The Breaking News By BreakingNews Tag",""
"failed","Tue Apr 19 19:51:47 IST 2022","Tue Apr 19 19:52:02 IST 2022","14632","","Check function of the home page","","Check function of the home page","Check the Function of Cover News","Check the Function of Cover News",""
"broken","Sun Mar 27 18:17:15 IST 2022","Sun Mar 27 18:17:24 IST 2022","8944","","AmazonTry","","AmazonTry","Going to new Release","Going to new Release",""
"passed","Tue Apr 19 17:53:59 IST 2022","Tue Apr 19 17:54:35 IST 2022","35638","","Function of the subscription page and SignUp Page","","Function of the subscription page and SignUp Page","subscripe the plan of $49.99","subscripe the plan of $49.99",""
"passed","Mon Mar 28 11:47:43 IST 2022","Mon Mar 28 11:47:46 IST 2022","2746","","AmazonTry","","AmazonTry","Search iphone and sort by customer reviews","Search iphone and sort by customer reviews",""
"passed","Fri Mar 25 23:48:49 IST 2022","Fri Mar 25 23:48:49 IST 2022","116","","Home","","Home","Checkout the product","Checkout the product",""
"passed","Sat Apr 16 08:19:17 IST 2022","Sat Apr 16 08:19:45 IST 2022","27471","","Check the Sign In Functions","","Check the Sign In Functions","Function Of Other Than Valid UserName And Password","Function Of Other Than Valid UserName And Password",""
"passed","Thu Mar 24 07:58:59 IST 2022","Thu Mar 24 07:59:00 IST 2022","529","","Home","","Home","Open Url And Asser the title","Open Url And Asser the title",""
"passed","Fri Mar 25 23:48:47 IST 2022","Fri Mar 25 23:48:47 IST 2022","27","","Home","","Home","Get the UserName and Password from the Section ","Get the UserName and Password from the Section ",""
"passed","Fri Apr 15 21:17:12 IST 2022","Fri Apr 15 21:17:37 IST 2022","25062","","Validate the Some of function","","Validate the Some of function","Check fot the Subscription plan and getScreenShot","Check fot the Subscription plan and getScreenShot",""
"passed","Fri Mar 25 23:48:47 IST 2022","Fri Mar 25 23:48:48 IST 2022","747","","Home","","Home","Pass the username and password in thier fileds and assert them","Pass the username and password in thier fileds and assert them",""
"broken","Tue Apr 19 13:16:20 IST 2022","Tue Apr 19 13:16:22 IST 2022","2010","","Check the Sign In Functions","","Check the Sign In Functions","Email Password","Email Password",""
"failed","Thu Mar 24 11:05:06 IST 2022","Thu Mar 24 11:05:06 IST 2022","23","","Home","","Home","""before each"" hook for Home","""before each"" hook for Home",""
"passed","Fri Mar 25 23:48:51 IST 2022","Fri Mar 25 23:48:51 IST 2022","221","","Home","","Home","Validate THANK YOU FOR YOUR ORDER message ","Validate THANK YOU FOR YOUR ORDER message ",""
"broken","Mon Mar 28 11:49:19 IST 2022","Mon Mar 28 11:50:08 IST 2022","48840","","AmazonTry","","AmazonTry","Enter PinCode And Assert eligible for free delivery","Enter PinCode And Assert eligible for free delivery",""
"passed","Tue Apr 19 20:05:02 IST 2022","Tue Apr 19 20:05:27 IST 2022","24562","","Check the Sign In Functions","","Check the Sign In Functions","Login By LinkedIn","Login By LinkedIn",""
"passed","Fri Mar 25 23:48:48 IST 2022","Fri Mar 25 23:48:49 IST 2022","1536","","Home","","Home","Select the product product which is having highest price","Select the product product which is having highest price",""
